id,serial,name,name_pt,set,rarity,bp,base,fire,air,earth,water,ability,ability_pt,flavorText,flavorText_pt,unique,artist,imageUrl,uniqueId
DOP-87/232,87/232,Allmageddon,Allmageddon,dop,super rare,5,10,10,10,10,10,,,"This is the end of all fighting, for you!","Esse é o fim da luta, pra você!",TRUE,"Edwin Nebres, David Curiel ",https://i.imgur.com/7A3qZHW.png,Allmageddon__dop
DOP-88/232,88/232,Ash Torrent,Torrente de Cinzas,dop,uncommon,1,0,5,,5,,"Challenge :power:Power 15: Deal 10 damage. (Compare the Discipline of the Creature that played this Attack with the opposing engaged Creature. If yours has that amount or more higher, deal the damage.)",Desafio de :power:Poder 15: Cause 10 de dano.,,,FALSE,"Andrew Bradshaw, Etienne St.Laurent",https://i.imgur.com/KEJLzAh.png,Ash Torrent__dop
DOP-89/232,89/232,Coil Crush,Esmagamento Espiral,dop,super rare,3,5,,,,,Stat Check :power:Power 75: Choose a Battlegear equipped to an opposing Creature and destroy it.,Checar Status :power:Poder 75: Escolha um Equipamento equipado em uma criatura do oponente e destrua-o.,,,FALSE,"David Rodriguez, Edwin Nebres, David Curiel ",https://i.imgur.com/lkXhAbT.png,Coil Crush__dop
DOP-90/232,90/232,Degenervate,Degenerar,dop,rare,0,0,,,,0,:water:Water: Opposing Creature loses 25 to all Disciplines. Your engaged Creature loses :water:Water.,":water:Água: A criatura em combate do oponente perde 25 em todas as Disciplinas.
A criatura em combate perde :water:Água.",,,FALSE,"Andrew Bradshaw, Etienne St.Laurent, Edwin Nebres",https://i.imgur.com/aEayVEx.png,Degenervate__dop
DOP-91/232,91/232,Delerium,Delírio,dop,common,0,0,,,,,Stat Check :wisdom:Wisdom 50: Deal 5 damage.,Checar Status :wisdom:Sabedoria 50: Cause 5 de dano.,Have something for your lack of inspiration!,Tenho algo para sua falta de inspiração!,FALSE,"Andrew Bradshaw, Etienne St.Laurent",https://i.imgur.com/9T8MgYP.png,Delerium__dop
DOP-92/232,92/232,Ektospasm,Ectoespasmo,dop,common,0,0,,,,,Stat Check :power:Power 50: Deal 5 damage.,Checar Status :power:Poder 50: Cause 5 de dano.,This will fit you good!,Isso vai ficar bem em você!,FALSE,"Keith Conroy, Jimmy Tran",https://i.imgur.com/5YY7hLr.png,Ektospasm__dop
DOP-93/232,93/232,Ember Swarm,Enxame de Brasa,dop,uncommon,1,5,5,,,,:fire:Fire: Opposing engaged Creature loses 25 :wisdom:Wisdom.,:fire:Fogo: A criatura  em combate do oponente perde 25 de :wisdom:Sabedoria.,,,FALSE,"Etienne St.Laurent, Edwin Nebres",https://i.imgur.com/K88z2wG.png,Ember Swarm__dop
DOP-94/232,94/232,Evaporize,Evaporar,dop,rare,0,0,,,,,Challenge :courage:Courage 15: Heal 10 damage.,Desafio de :courage:Coragem 15: Cure 10 de dano.,,,FALSE,"Andrew Bradshaw, David Curiel ",https://i.imgur.com/4ZSP8CC.png,Evaporize__dop
DOP-95/232,95/232,Fearocity,Medocidade,dop,super rare,2,5,,5,,,Stat Check :courage:Courage 75: Deal 10 damage.,Checar Status :courage:Coragem 75: Cause 10 de dano.,,,FALSE,"Andrew Bradshaw, David Curiel ",https://i.imgur.com/8u5Rjuv.png,Fearocity__dop
DOP-96/232,96/232,Flame Orb,Órbita de Fogo,dop,super rare,2,5,5,,,,Stat Check :power:Power 75: Deal 10 damage.,Checar Status :power:Poder 75: Cause 10 de dano.,,,FALSE,"Edwin Nebres, David Curiel",https://i.imgur.com/J3GlFeF.png,Flame Orb__dop
DOP-97/232,97/232,Flash Kick,Chute de Luz,dop,uncommon,1,5,,,,,Look at the top two cards of your Location Deck. Put one of them on top of that deck and the other on the bottom.,"Observe as duas cartas do topo do seu Baralho de Locais.
Coloque uma delas no topo e a outra no fundo.",,,FALSE,"Andrew Bradshaw, David Curiel",https://i.imgur.com/ClJCrUU.png,Flash Kick__dop
DOP-98/232,98/232,Flash Mend,Reparo Rápido,dop,rare,0,0,,,,,Stat Check :wisdom:Wisdom 50: Heal 5 damage.,Checar Status :wisdom:Sabedoria 50: Cure 5 de dano.,,,FALSE,"Edwin Nebres, Rudy Nebres, Axer",https://i.imgur.com/bZd9PNz.png,Flash Mend__dop
DOP-99/232,99/232,Flashwarp,Clarão Distorcido,dop,common,0,0,,,,,Challenge :power:Power 15: Deal 10 damage.,Desafio :power:Poder 15: Cause 10 de dano.,,,FALSE,Emilio Lopez,https://i.imgur.com/W83XHNz.png,Flashwarp__dop
