displayName,displayName_pt,importName,name,name_pt,subname,subname_pt,id,serial,set,rarity,subtype,subtype_pt,ability,ability_pt,flavorText,flavorText_pt,unique,legendary,loyal,loyalRestriction,loyalRestriction_pt,artist,imageUrl,imageUrl_fixed,uniqueId
Aqua Shield,Escudo D'água,aquashield,Aqua Shield,Escudo D'água,,,DOP-136/232,136/232,dop,super rare,,,"Equipped Creature has an additional 5 Energy.
Sacrifice Aqua Shield: Heal 15 damage to target Creature.","A criatura equipada ganha 5 de Energia adicional.
Sacrifique Escudo D'água: Cure 15 de dano à criatura alvo.",,,FALSE,FALSE,FALSE,,,"Andrew Bradshaw, David Curiel",https://i.imgur.com/O0dWhvv.png,https://i.imgur.com/O0dWhvv.png,Aqua Shield__dop
Cyclance,Cyclance,cyclance,Cyclance,Cyclance,,,DOP-137/232,137/232,dop,rare,,,Sacrifice Cyclance: equipped Creature gains :air:Air until the end of combat.,Sacrifique Cyclance: a criatura equipada ganha :air:Ar até o final do combate.,,,FALSE,FALSE,FALSE,,,"Andrew Bradshaw, Etienne St.Laurent",https://i.imgur.com/WFBPijk.png,https://i.imgur.com/WFBPijk.png,Cyclance__dop
Diamond of Vlaric,Diamante de Vlaric,diamondofvlaric,Diamond of Vlaric,Diamante de Vlaric,,,DOP-138/232,138/232,dop,rare,,,Sacrifice Diamond of Vlaric: equipped Creature gains :earth:Earth until the end of combat.,Sacrifique Diamante de Vlaric: a criatura equipada ganha :earth:Terra até o final do combate.,,,FALSE,FALSE,FALSE,,,"Edwin Nebres, Emilio Lopez",https://i.imgur.com/sgaso4S.png,https://i.imgur.com/sgaso4S.png,Diamond of Vlaric__dop
Dragon Pulse,Pulso de Dragão,dragonpulse,Dragon Pulse,Pulso de Dragão,,,DOP-139/232,139/232,dop,common,,,Equipped Creature has an additional 25 :courage:Courage.,A Criatura Equipada tem 25 de :courage:Coragem adicional.,,,FALSE,FALSE,FALSE,,,"Andrew Bradshaw, David Curiel",https://i.imgur.com/Jl1hk3J.png,https://i.imgur.com/Jl1hk3J.png,Dragon Pulse__dop
Elixir of Tenacity,Elixir da Tenacidade,elixiroftenacity,Elixir of Tenacity,Elixir da Tenacidade,,,DOP-140/232,140/232,dop,common,,,"Equipped Creature has an additional 10 :courage:Courage and an additional 10 :speed:Speed.

If equipped Creature has at least 50 :power:Power, it has an additional 10 Energy.","A Criatura Equipada recebe 10 de :courage:Coragem e 10 de :speed:Velocidade adicionais.
Se a Criatura Equipada tiver pelo menos 50 de :power:Poder, ela recebe 10 de Energia adicional.",,,FALSE,FALSE,FALSE,,,"Aris Illopoulos, Edwin Nebres, David Curiel",https://i.imgur.com/RTyULyY.png,https://i.imgur.com/RTyULyY.png,Elixir of Tenacity__dop
Flux Bauble,Treco de Troca,fluxbauble,Flux Bauble,Treco de Troca,,,DOP-141/232,141/232,dop,rare,,,"At the beginning of combat, look at the top two cards of your Location Deck. Put one of them on top of that deck and the other on the bottom.","No início do combate, observe as duas cartas do topo do seu Baralho de Locais. Coloque uma delas no topo do baralho e a outra no fundo.",,,FALSE,FALSE,FALSE,,,"Andrew Bradshaw, Emilio Lopez",https://i.imgur.com/aKVIkOT.png,https://i.imgur.com/aKVIkOT.png,Flux Bauble__dop
Gauntlets of Might,Manoplas do Poder,gauntletsofmight,Gauntlets of Might,Manoplas do Poder,,,DOP-142/232,142/232,dop,common,,,Equipped Creature has an additional 25 :power:Power.,A Criatura Equipada tem 25 de :power:Poder adicional.,,,FALSE,FALSE,FALSE,,,"Aris Illopoulos, Edwin Nebres, Etienne St.Laurent",https://i.imgur.com/MZE9NlY.png,https://i.imgur.com/MZE9NlY.png,Gauntlets of Might__dop
Liquilizer,Liquilizer,liquilizer,Liquilizer,Liquilizer,,,DOP-143/232,143/232,dop,rare,,,Sacrifice Liquilizer: equipped Creature gains :water:Water until the end of combat.,Sacrifique Liquilizer: a criatura equipada ganha :water:Água até o final do combate.,,,FALSE,FALSE,FALSE,,,"Andrew Bradshaw, Etienne St.Laurent",https://i.imgur.com/MDzBVYr.png,https://i.imgur.com/MDzBVYr.png,Liquilizer__dop
Mipedian Cactus,Cactus Mipedian,mipediancactus,Mipedian Cactus,Cactus Mipedian,,,DOP-144/232,144/232,dop,super rare,,,"Equipped Creature has an additional 15 :wisdom:Wisdom.
Equipped Mipedian Creature has :mipedianmugic:: equipped Creature can move to any space on the board as if it were adjacent.""","A Criatura Equipada possui 15 de :wisdom:Sabedoria adicional.
Se a Criatura for um :mipedian:Mipedian ela ganha: 
"":mipedianmugic:: A Criatura equipada pode se mover para qualquer espaço no Tabuleiro como se fosse adjacente.""",,,FALSE,FALSE,FALSE,,,"Keith Conroy, Anthony Washington",https://i.imgur.com/L8JtwA4.png,https://i.imgur.com/L8JtwA4.png,Mipedian Cactus__dop
Mowercycle,Mowercycle,mowercycle,Mowercycle,Mowercycle,,,DOP-145/232,145/232,dop,common,,,Equipped Creature has an additional 25 :speed:Speed.,A criatura equipada tem 25 de :speed:Velocidade adicional.,,,FALSE,FALSE,FALSE,,,"Anthony Washington, Edwin Nebres, Francis Barrios",https://i.imgur.com/1KaJWyv.png,https://i.imgur.com/1KaJWyv.png,Mowercycle__dop
