id,name,set,rarity,bp,base,fire,air,earth,water,ability,flavorText,unique,artist,imageUrl,uniqueId
87/232,Allmageddon,dop,super rare,5,10,10,10,10,10,,"This is the end of all fighting, for you!",true,"Edwin Nebres, David Curiel ",https://i.imgur.com/7A3qZHW.png,Allmageddon__dop
88/232,Ash Torrent,dop,uncommon,1,0,5,,5,,"Challenge :power:Power 15: Deal 10 damage. (Compare the Discipline of the Creature that played this Attack with the opposing engaged Creature. If yours has that amount or more higher, deal the damage.)",,false,"Andrew Bradshaw, Etienne St.Laurent",https://i.imgur.com/KEJLzAh.png,Ash Torrent__dop
89/232,Coil Crush,dop,super rare,3,5,,,,,Stat Check :power:Power 75: Choose a Battlegear equipped to an opposing Creature and destroy it.,,false,"David Rodriguez, Edwin Nebres, David Curiel ",https://i.imgur.com/lkXhAbT.png,Coil Crush__dop
90/232,Degenervate,dop,rare,0,0,,,,0,:water:Water: Opposing Creature loses 25 to all Disciplines. Your engaged Creature loses :water:Water.,,false,"Andrew Bradshaw, Etienne St.Laurent, Edwin Nebres",https://i.imgur.com/aEayVEx.png,Degenervate__dop
91/232,Delerium,dop,common,0,0,,,,,Stat Check :wisdom:Wisdom 50: Deal 5 damage.,Have something for your lack of inspiration!,false,"Andrew Bradshaw, Etienne St.Laurent",https://i.imgur.com/9T8MgYP.png,Delerium__dop
92/232,Ektospasm,dop,common,0,0,,,,,Stat Check :power:Power 50: Deal 5 damage.,This will fit you good!,false,"Keith Conroy, Jimmy Tran",https://i.imgur.com/5YY7hLr.png,Ektospasm__dop
93/232,Ember Swarm,dop,uncommon,1,5,5,,,,:fire:Fire: Opposing engaged Creature loses 25 :wisdom:Wisdom.,,false,"Etienne St.Laurent, Edwin Nebres",https://i.imgur.com/K88z2wG.png,Ember Swarm__dop
94/232,Evaporize,dop,rare,0,0,,,,,Challenge :courage:Courage 15: Heal 10 damage.,,false,"Andrew Bradshaw, David Curiel ",https://i.imgur.com/4ZSP8CC.png,Evaporize__dop
95/232,Fearocity,dop,super rare,2,5,,5,,,Stat Check :courage:Courage 75: Deal 10 damage.,,false,"Andrew Bradshaw, David Curiel ",https://i.imgur.com/8u5Rjuv.png,Fearocity__dop
96/232,Flame Orb,dop,super rare,2,5,5,,,,Stat Check :power:Power 75: Deal 10 damage.,,false,"Edwin Nebres, David Curiel",https://i.imgur.com/J3GlFeF.png,Flame Orb__dop
97/232,Flash Kick,dop,uncommon,1,5,,,,,Look at the top two cards of your Location Deck. Put one of them on top of that deck and the other on the bottom.,,false,"Andrew Bradshaw, David Curiel",https://i.imgur.com/ClJCrUU.png,Flash Kick__dop
98/232,Flash Mend,dop,rare,0,0,,,,,Stat Check :wisdom:Wisdom 50: Heal 5 damage.,,false,"Edwin Nebres, Rudy Nebres, Axer",https://i.imgur.com/bZd9PNz.png,Flash Mend__dop
99/232,Flashwarp,dop,common,0,0,,,,,Challenge :power:Power 15: Deal 10 damage.,,false,Emilio Lopez,https://i.imgur.com/W83XHNz.png,Flashwarp__dop
100/232,Frost Blight,dop,super rare,2,5,,,,5,Stat Check :speed:Speed 75: Deal 10 damage.,,false,"Jimmy Tran, Adrian Barrios",https://i.imgur.com/qJHo8qj.png,Frost Blight__dop
