id,name,set,rarity,ability,flavorText,unique,legendary,loyal,artist,imageUrl,uniqueId
136/232,Aqua Shield,dop,super rare,"Equipped Creature has an additional 5 Energy.
Sacrifice Aqua Shield: Heal 15 damage to target Creature.",,false,false,false,"Andrew Bradshaw, David Curiel",https://i.imgur.com/O0dWhvv.png,Aqua Shield__dop
137/232,Cyclance,dop,rare,Sacrifice Cyclance: equipped Creature gains :air:Air until the end of combat.,,false,false,false,"Andrew Bradshaw, Etienne St.Laurent",https://i.imgur.com/WFBPijk.png,Cyclance__dop
138/232,Diamond of Vlaric,dop,rare,Sacrifice Diamond of Vlaric: equipped Creature gains :earth:Earth until the end of combat.,,false,false,false,"Edwin Nebres, Emilio Lopez",https://i.imgur.com/sgaso4S.png,Diamond of Vlaric__dop
139/232,Dragon Pulse,dop,common,Equipped Creature has an additional 25 :courage:Courage.,,false,false,false,"Andrew Bradshaw, David Curiel",https://i.imgur.com/Jl1hk3J.png,Dragon Pulse__dop
140/232,Elixir of Tenacity,dop,common,"Equipped Creature has an additional 10 :courage:Courage and an additional 10 :speed:Speed.

If equipped Creature has at least 50 :power:Power, it has an additional 10 Energy.",,false,false,false,"Aris Illopoulos, Edwin Nebres, David Curiel",https://i.imgur.com/RTyULyY.png,Elixir of Tenacity__dop
141/232,Flux Bauble,dop,rare,"At the beginning of combat, look at the top two cards of your Location Deck. Put one of them on top of that deck and the other on the bottom.",,false,false,false,"Andrew Bradshaw, Emilio Lopez",https://i.imgur.com/aKVIkOT.png,Flux Bauble__dop
142/232,Gauntlets of Might,dop,common,Equipped Creature has an additional 25 :power:Power.,,false,false,false,"Aris Illopoulos, Edwin Nebres, Etienne St.Laurent",https://i.imgur.com/MZE9NlY.png,Gauntlets of Might__dop
143/232,Liquilizer,dop,rare,Sacrifice Liquilizer: equipped Creature gains :water:Water until the end of combat.,,false,false,false,"Andrew Bradshaw, Etienne St.Laurent",https://i.imgur.com/MDzBVYr.png,Liquilizer__dop
144/232,Mipedian Cactus,dop,super rare,"Equipped Creature has an additional 15 :wisdom:Wisdom.
Equipped Mipedian Creature has :mipedianmugic:: equipped Creature can move to any space on the board as if it were adjacent.""",,false,false,false,"Keith Conroy, Anthony Washington",https://i.imgur.com/L8JtwA4.png,Mipedian Cactus__dop
145/232,Mowercycle,dop,common,Equipped Creature has an additional 25 :speed:Speed.,,false,false,false,"Anthony Washington, Edwin Nebres, Francis Barrios",https://i.imgur.com/1KaJWyv.png,Mowercycle__dop
146/232,Mugician's Lyre,dop,common,Sacrifice Mugician's Lyre: Put a Mugic counter on the equipped Creature,,false,false,false,"Andrew Bradshaw, Etienne St.Laurent, Edwin Nebres",https://i.imgur.com/MFng08Z.png,Mugician's Lyre__dop
147/232,Nexus Fuse,dop,super rare,"Equipped Creature has an additional 5 Energy.
Sacrifice Nexus Fuse: Deal 15 damage to target Creature.",,false,false,false,"Edwin Nebres, Etienne St.Laurent, Andrew Bradshaw",https://i.imgur.com/97LjbD8.png,Nexus Fuse__dop
148/232,Orb of Foresight,dop,rare,"At the beginning of combat, look at the top three cards of your Attack Deck. Put one of them on top of that deck and the other two on the bottom in any order.",,false,false,false,"Edwin Nebres, Etienne St.Laurent",https://i.imgur.com/dYMVHMP.png,Orb of Foresight__dop
149/232,Phobia Mask,dop,uncommon,"Equipped Creature has ""Intimidate: :courage:Courage 10"" and ""Intimidate: :power:Power 10.""",,false,false,false,"Andrew Bradshaw, David Curiel, Edwin Nebres",https://i.imgur.com/s9BxCXc.png,Phobia Mask__dop
150/232,Prism of Vacuity,dop,uncommon,"Equipped Creature has an additional 5 Energy.
Sacrifice Prism of Vacuity: Target Creature loses 20 :power:Power.",,false,false,false,"Adrian Barrios, Etienne St.Laurent",https://i.imgur.com/eNFUPdt.png,Prism of Vacuity__dop
151/232,Pyroblaster,dop,rare,Sacrifice Pyroblaster: equipped Creature gains :fire:Fire until the end of combat.,,false,false,false,"Andrew Bradshaw, Etienne St.Laurent",https://i.imgur.com/7WIzgvm.png,Pyroblaster__dop
152/232,Ring of Na'arin,dop,common,"Equipped Creature has an additional 10 :power:Power and an additional 10 :wisdom:Wisdom.
If equipped Creature has at least 50 :courage:Courage, it has an additional 10 Energy.",,false,false,false,"Andrew Bradshaw, Etienne St.Laurent",https://i.imgur.com/zlmNMdC.png,Ring of Na'arin__dop
153/232,Riverland Star,dop,super rare,"Equipped Creature has an additional 15 :courage:Courage.
Equipped OverWorld Creature has ""When equipped Creature deals :water:Water damage, heal 5 damage to it.""",,false,false,false,"Andrew Bradshaw, David Curiel, Edwin Nebres",https://i.imgur.com/Qwfs3c7.png,Riverland Star__dop
154/232,Skeletal Steed,dop,uncommon,"Equipped Creature has ""Range"" and ""Swift 1.""
This Battlegear begins the game face-up.",,false,false,false,Kozutoku matsumoto,https://i.imgur.com/8vwGnVy.png,Skeletal Steed__dop
155/232,Spectral Viewer,dop,rare,"When equipped Creature becomes engaged, Creatures engaged with it lose and cannot gain Invisibility.",,false,false,false,"Andrew Bradshaw, Etienne St.Laurent, Edwin Nebres",https://i.imgur.com/0hn5oni.png,Spectral Viewer__dop
156/232,Staff of Wisdom,dop,common,Equipped Creature has an additional 25 :wisdom:Wisdom.,,false,false,false,"Edwin Nebres, Emilio Lopez",https://i.imgur.com/onFeCjn.png,Staff of Wisdom__dop
157/232,Stone Mail,dop,ultra rare,"Equipped Creature cannot move.
Equipped Creature has an additional 50 Energy.
All damage dealt to equipped Creature is increased by 5.
Equipped Creature has no abilities and cannot gain abilities.",,false,false,false,"Andrew Bradshaw, Jimmy Tran",https://i.imgur.com/rcpF5dr.png,Stone Mail__dop
158/232,Talisman of the Mandiblor,dop,super rare,"Equipped Creature has an additional 15 :speed:Speed.
Equipped Danian Creature has ""Sacrifice equipped Creature: Return a Mandiblor Creature Card in your general discard pile to play to any unoccupied space on the Battleboard.""",,false,false,false,"Rudy Nebres, Anthony Washington",https://i.imgur.com/ciQOuJV.png,Talisman of the Mandiblor__dop
159/232,Torrent Krinth,dop,uncommon,"Equipped Creature has "":water:Water 5.""",,false,false,false,"Aris Illopoulos, Anthony Washington",https://i.imgur.com/1lPjYZJ.png,Torrent Krinth__dop
160/232,Torwegg,dop,uncommon,"Equipped Creature has "":air:Air 5.""",,false,false,false,"Edwin Nebres, Andrew Bradshaw, David Curiel",https://i.imgur.com/Wgvf1wh.png,Torwegg__dop
161/232,Viledriver,dop,uncommon,"Equipped Creature has "":fire:Fire 5.""",,false,false,false,"Andrew Bradshaw, Etienne St.Laurent",https://i.imgur.com/TaiMNEV.png,Viledriver__dop
162/232,Vlaric Shard,dop,uncommon,"Equipped Creature has "":earth:Earth 5.""",,false,false,false,"Adrian Barrios, David Curiel",https://i.imgur.com/D0Sqckh.png,Vlaric Shard__dop
