id,name,subname,set,rarity,ability,flavorText,unique,initiative,type,artist,imageUrl,uniqueId
203/232,Castle Bodhran,,dop,super rare,"At the beginning of combat, each player can return a Mugic Card from their general discard pile to their hand.","This strange stronghold is built in a style that might best be called ""bizzarechitecture.""",false,Power,,"Keith Conroy, Jimmy Tran",https://i.imgur.com/XbkLs3f.png,Castle Bodhran__dop
204/232,Castle Pillar,,dop,ultra rare,"At the beginning of combat, if an engaged Creature has higher :wisdom:Wisdom than the opposing engaged Creature, put a :genericmugic: on it.",,true,Courage,,"Keith Conroy, Emilio Lopez",https://i.imgur.com/tLHVA0R.png,Castle Pillar__dop
205/232,Cordac Falls,,dop,common,"At the beginning of combat, engaged Creatures gains 5 Energy.",Cordac's teardrops plunge into the abyss with nary a splash or spray...,false,OverWorld,,"Keith Conroy, Emilio Lopez",https://i.imgur.com/oV7ogkt.png,Cordac Falls__dop
206/232,Cordac Falls Plungepool,,dop,common,"At the beginning of combat, deal 5 damage to engaged Creatures.","...and strike the lake miles below, exploding outwards into the fray.",false,UnderWorld,,"Keith Conroy, Emilio Lopez",https://i.imgur.com/bT6BPtI.png,Cordac Falls Plungepool__dop
207/232,Crystal Cave,,dop,uncommon,"If an engaged Creature has lower :speed:Speed than the opposing engaged Creature, it deals 0 damage on its first attack each combat.",The ancient Mugicians mined the hardest substance in all of Perim to protect their mystical melodies.,false,Speed,,"Damien Labonte, Kevin Chai",https://i.imgur.com/0DMycSv.png,Crystal Cave__dop
208/232,Doors of the Deepmines,,dop,uncommon,"At the beginning of combat, Creatures with :water:Water gain 10 Energy.","In a rare sign of solidarity, all four tribes guard the massive doors, hoping they never open again.",false,Speed,,"Keith Conroy, Emilio Lopez",https://i.imgur.com/YKFWpUt.png,Doors of the Deepmines__dop
209/232,Dranakis Threshold,,dop,super rare,Mugic and activated abilities cannot be played.,The few who have survived utter nary a word of what lies beyond.,false,Courage,,"Christopher Palesti, David Curiel",https://i.imgur.com/k5Mrj5w.png,Dranakis Threshold__dop
210/232,Everrain,,dop,uncommon,":water:Water attacks deal an additional 5 damage.
Damage dealt by :earth:Earth attacks is reduced by 5.",Lake Ken-I-Po seeps through the UnderWorld ceiling in an unending reminder of the OverWorld's aqueous bounty.,false,Courage,,"Keith Conroy, Emilio Lopez",https://i.imgur.com/ntNkMd6.png,Everrain__dop
211/232,Eye of the Maelstrom,,dop,uncommon,"When this becomes the active Location, each player discards a Mugic Card.","No wind, no sound - just madness.",false,Power,,"Keith Conroy, David Curiel",https://i.imgur.com/UiQl4db.png,Eye of the Maelstrom__dop
212/232,Fear Valley,,dop,uncommon,"At the beginning of combat, if an engaged Creature has lower :courage:Courage than the opposing engaged Creature, it loses 10 Energy.",One night here means a lifetime of nightmares.,false,Wisdom,,"Andrew Bradshaw, Anthony Washington",https://i.imgur.com/MZNthqw.png,Fear Valley__dop
213/232,Forest of Life,,dop,common,"At the beginning of combat, if an engaged Creature has higher :power:Power than the opposing engaged Creature, it gains 5 Energy.",A place of perpetuity: nothing is born or perishes within.,false,Wisdom,,"Rudy Nebres, David Curiel",https://i.imgur.com/xydxrjW.png,Forest of Life__dop
214/232,Gigantempopolis,,dop,uncommon,"At the beginning of combat, put a :overworldmugic: on any engaged OverWorld Creatures.",The ancient beings who once dwelled here faded into oblivion - proving indisputably that size doesn’t matter.,false,Power,,"Keith Conroy, David Curiel",https://i.imgur.com/jrd73kv.png,Gigantempopolis__dop
215/232,Glacier Plains,,dop,super rare,Creatures must pay an additional :underworldmugic: to play UnderWorld Mugic Cards.,"This frozen, remote region is as harsh and forbidding as the UnderWorld's Lava Pond.",false,Power,,"Keith Conroy, David Curiel",https://i.imgur.com/qigkhho.png,Glacier Plains__dop
216/232,Gloomuck Swamp,,dop,common,":earth:Earth attacks deal an additional 5 damage.
Damage dealt by :fire:Fire attacks is reduced by 5.",For very different reasons both Crawsectus and Antidaeon choose to call this murky mess home.,false,Courage,,"Rudy Nebres, David Curiel",https://i.imgur.com/3SZWzaJ.png,Gloomuck Swamp__dop
217/232,Gothos Tower,,dop,rare,"Creatures not named Lord Van Bloot have 10 less :courage:Courage.
Lord Van Bloot has ""Invisibility: Strike 15.""",The horrific home of the harrowing Lord Van Bloot.,false,Speed,,"Keith Conroy, David Curiel",https://i.imgur.com/8sI97QU.png,Gothos Tower__dop
218/232,Iron Pillar,,dop,super rare,Battlegear have no abilities.,The frequent quakes that rock the UnderWorld are blamed on the instability of this once-might prop.,false,Courage,,"Keith Conroy, Emilio Lopez",https://i.imgur.com/7GfZH7k.png,Iron Pillar__dop
219/232,Kiru City,,dop,rare,OverWorld Creatures have an additional 10 Energy.,The majestic capital of the OverWorld is named in memory of one of its greatest leaders.,false,Wisdom,,"Keith Conroy, David Curiel",https://i.imgur.com/ZbYCdDx.png,Kiru City__dop
220/232,Lake Ken-I-Po,,dop,ultra rare,"Each Mugic has ""Untargetable.""","Above the placid waters, Najarin's castle towers. A dim light flickers... and a mystery is born.",false,Power,,"Keith Conroy, Emilio Lopez",https://i.imgur.com/HqdcFgL.png,Lake Ken-I-Po__dop
221/232,Lava Pond,,dop,rare,":fire:Fire attacks deal an additional 5 damage.
Damage dealt by :air:Air attacks is reduced by 5.
Creatures named Magmon have "":fire:Fire 5.""",,false,Speed,,"Keith Conroy, David Curiel",https://i.imgur.com/6Ui54w4.png,Lava Pond__dop
222/232,Mipedim Oasis,,dop,rare,Mipedian Creatures deal an additional 10 damage with their first attack each combat.,"For those struggling in the Mipedian Desert, this is a welcome sight. But it is what they can't see that will prove most dangerous.",false,Courage,,"Keith Conroy, Emilio Lopez",https://i.imgur.com/2BfuD6T.png,Mipedim Oasis__dop
223/232,Mount Pillar,,dop,rare,"When this becomes the active Location, activate Hive.","The Danian homeland provides vital structural support to the UnderWorld ceiling, explaining why Chaor has resisted its demolition.",false,Wisdom,,"Keith Conroy, Emilio Lopez",https://i.imgur.com/Y3M93Oz.png,Mount Pillar__dop
224/232,Ravanaugh Ridge,,dop,common,"At the beginning of combat, if a player controls an engaged Creature with :air:Air, that player can look at the top three cards of their Attack Deck, put one of them on top of that deck and the others on the bottom in any order.",,false,Power,,"Keith Conroy, David Curiel",https://i.imgur.com/gEEsV4O.png,Ravanaugh Ridge__dop
225/232,Riverlands,,dop,uncommon,"When a Creature deals :water:Water damage, heal 5 damage to it.",No one has yet to reach the source of the rushing waters. Could the Cothica be where it all begins?,false,Wisdom,,"Keith Conroy, David Curiel",https://i.imgur.com/mRENwjK.png,Riverlands__dop
226/232,Runic Grove,,dop,common,Tribal Mugic cannot be played.,Secret symbols or a simple secret? Many have been tantalized by what remains indecipherable to this day.,false,Courage,,"Keith Conroy, Anthony Washington",https://i.imgur.com/sFIrfSH.png,Runic Grove__dop
227/232,Stone Pillar,,dop,super rare,Engaged UnderWorld Creatures pay 1 less :underworldmugic: to play their first Mugic this turn.,"Without the Pillars there would be no Over and Under, but simply one World.",false,Wisdom,,"Keith Conroy, David Curiel",https://i.imgur.com/eZVYq97.png,Stone Pillar__dop
